===================== Inference Activations ======================
--------------------------
Inference example 15
input t
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]
  [2.64074078e-21 1.18799852e-22]]

 [[0.00000000e+00 0.00000000e+00]
  [1.14691086e-22 0.00000000e+00]
  [1.56109287e-22 7.53972506e-24]
  [0.00000000e+00 0.00000000e+00]
  [2.07431720e-22 9.45735205e-24]
  [1.36198590e-22 4.60819369e-24]
  [6.60384809e-23 0.00000000e+00]
  [0.00000000e+00 8.00556636e-24]
  [0.00000000e+00 3.23597429e-24]
  [1.98075892e-22 1.32002257e-23]
  [1.82598265e-22 0.00000000e+00]
  [4.69799111e-25 0.00000000e+00]
  [6.19205891e-23 4.59781978e-24]
  [7.53047314e-23 8.14266812e-25]
  [5.36623704e-23 5.94094579e-24]
  [2.16002208e-22 2.48871791e-24]
  [1.96851189e-22 2.65107455e-24]
  [7.96953167e-23 2.93171340e-24]
  [4.83399669e-23 2.57609949e-25]
  [2.15412745e-22 6.23199080e-25]
  [2.97634758e-23 5.12705315e-24]
  [4.66601664e-23 2.95100302e-24]
  [1.35939679e-22 5.61380636e-25]
  [1.58279728e-22 9.43077138e-24]
  [1.50525831e-23 3.45098799e-24]
  [6.06523659e-23 5.68839513e-24]
  [2.12589557e-22 4.64481104e-24]
  [1.19173951e-23 7.79743803e-24]
  [1.40157848e-23 9.39008430e-24]
  [1.16099638e-22 1.30680647e-23]
  [0.00000000e+00 3.65844007e-25]
  [1.72802316e-22 4.42250727e-24]
  [2.02662128e-22 1.02021456e-23]
  [6.18709288e-23 5.73975707e-24]
  [1.61591909e-22 3.28841697e-24]
  [1.97725335e-22 1.14952188e-23]
  [1.65767305e-22 9.07994285e-24]
  [1.90824229e-22 1.00967853e-23]
  [9.21986926e-23 9.85505548e-24]
  [1.12450607e-22 5.93484908e-24]
  [1.06964351e-22 1.75350432e-23]
  [1.62637370e-22 4.93741454e-24]
  [9.46992491e-23 0.00000000e+00]
  [1.05066617e-22 5.98469247e-24]
  [0.00000000e+00 9.84420470e-24]
  [5.51072859e-23 5.48618148e-25]
  [1.98936379e-23 3.01558785e-24]
  [8.91639573e-23 2.11599020e-24]
  [9.53615689e-24 9.54487932e-24]
  [0.00000000e+00 8.65030159e-24]
  [1.42453891e-23 1.49096871e-24]
  [9.72426124e-23 9.88647897e-24]
  [1.10137415e-22 9.69219515e-24]
  [1.92568659e-22 9.80080236e-24]]

 [[0.00000000e+00 2.01116834e-24]
  [0.00000000e+00 8.50044878e-24]
  [0.00000000e+00 5.63982260e-24]
  [9.64968990e-22 6.19018403e-24]
  [0.00000000e+00 5.21142172e-25]
  [0.00000000e+00 6.66362955e-24]
  [0.00000000e+00 5.00332584e-24]
  [0.00000000e+00 6.94190260e-24]
  [0.00000000e+00 1.08586254e-23]
  [0.00000000e+00 3.77848350e-25]
  [9.95518027e-22 3.39959370e-24]
  [0.00000000e+00 1.05951459e-23]
  [0.00000000e+00 1.03969658e-23]
  [0.00000000e+00 9.73652046e-24]
  [0.00000000e+00 2.06258491e-24]
  [0.00000000e+00 6.71666625e-24]
  [1.85465200e-22 2.57682657e-24]
  [0.00000000e+00 8.63455119e-24]
  [0.00000000e+00 2.28593963e-24]
  [0.00000000e+00 6.05789679e-24]
  [0.00000000e+00 1.74403006e-24]
  [2.19653081e-22 5.23996675e-24]
  [0.00000000e+00 5.26840637e-24]
  [0.00000000e+00 3.82921130e-24]
  [0.00000000e+00 7.04635015e-24]
  [0.00000000e+00 9.68629447e-24]
  [0.00000000e+00 3.28757486e-24]
  [2.81913593e-22 5.70011247e-24]
  [0.00000000e+00 2.01871596e-24]
  [0.00000000e+00 1.13184445e-23]
  [4.25422614e-22 2.34687421e-24]
  [1.19119070e-22 7.21446114e-24]
  [0.00000000e+00 7.69240120e-24]
  [0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 8.31834576e-24]
  [0.00000000e+00 0.00000000e+00]
  [1.14866811e-21 8.33302725e-24]
  [0.00000000e+00 1.62291723e-24]
  [0.00000000e+00 2.18850466e-24]
  [0.00000000e+00 3.56110745e-24]
  [1.54351365e-22 1.03392425e-23]
  [0.00000000e+00 2.98908666e-24]
  [1.73527298e-22 1.20014212e-24]
  [0.00000000e+00 4.15084882e-24]
  [0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 7.94579950e-25]
  [0.00000000e+00 7.29340719e-24]
  [2.03782828e-22 4.74846026e-24]
  [1.24654816e-22 9.46833694e-24]
  [2.27884649e-22 1.05088279e-23]
  [0.00000000e+00 9.53775591e-24]
  [0.00000000e+00 7.03697296e-24]
  [0.00000000e+00 1.00439743e-23]
  [0.00000000e+00 2.29091380e-24]]

 [[1.27325596e-22 3.42656683e-24]
  [4.31101220e-23 0.00000000e+00]
  [0.00000000e+00 3.46043145e-24]
  [0.00000000e+00 4.13422239e-24]
  [1.92033332e-22 1.20547444e-23]
  [0.00000000e+00 9.94965411e-24]
  [0.00000000e+00 1.03047259e-23]
  [0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 4.77353065e-24]
  [9.49140023e-23 1.04393876e-23]
  [5.11792445e-23 6.64551888e-24]
  [2.60301405e-22 9.74822400e-24]
  [1.51355397e-22 2.75999593e-24]
  [1.18943576e-22 6.77016127e-24]
  [7.20649049e-23 7.22723832e-24]
  [7.43757310e-23 1.72621442e-24]
  [1.13147153e-22 7.43194773e-24]
  [0.00000000e+00 4.43645394e-24]
  [3.33125812e-22 1.50739754e-23]
  [0.00000000e+00 8.64011187e-24]
  [2.96734838e-22 4.32960076e-24]
  [9.03534270e-23 5.23102501e-24]
  [1.53942924e-22 8.08462363e-24]
  [1.77405477e-22 7.72100056e-24]
  [3.05091917e-22 1.57138631e-23]
  [3.81965612e-25 0.00000000e+00]
  [1.30488247e-22 5.77158840e-24]
  [6.80831137e-23 1.77076261e-25]
  [7.40515281e-23 2.49605096e-24]
  [1.90940674e-23 3.18492237e-24]
  [8.50226521e-23 4.42189196e-24]
  [2.26011881e-22 4.13875834e-24]
  [1.62680903e-22 3.32441684e-24]
  [5.43708369e-23 0.00000000e+00]
  [8.93773473e-23 0.00000000e+00]
  [0.00000000e+00 6.84719669e-24]
  [0.00000000e+00 1.75790336e-24]
  [8.02540511e-23 1.00116144e-23]
  [1.65205917e-23 5.43976865e-24]
  [5.95999939e-23 5.05062820e-25]
  [5.40554692e-23 0.00000000e+00]
  [1.45028367e-22 7.90666213e-24]
  [1.53906737e-22 0.00000000e+00]
  [0.00000000e+00 9.68257894e-24]
  [2.32711695e-22 1.03030157e-23]
  [0.00000000e+00 1.37174845e-24]
  [2.28936822e-23 1.27677445e-23]
  [1.62390387e-22 1.38432063e-24]
  [2.14267572e-22 3.53917870e-24]
  [0.00000000e+00 2.47330574e-25]
  [2.04170468e-22 1.29901276e-23]
  [0.00000000e+00 8.95003954e-24]
  [1.72660246e-22 3.05628282e-24]
  [1.41502878e-22 1.63159283e-24]]

 [[9.40789609e-22 5.88062436e-24]
  [9.40789609e-22 3.69382620e-24]
  [9.40789609e-22 4.56972055e-24]
  [9.40789609e-22 3.45169994e-24]
  [9.40789609e-22 0.00000000e+00]
  [8.67566690e-02 7.31418657e-24]
  [9.40789609e-22 7.44221712e-24]
  [9.40789609e-22 1.04410174e-23]
  [9.40789609e-22 1.05288949e-24]
  [9.40789609e-22 4.26210976e-24]
  [9.40789609e-22 8.81910678e-24]
  [9.40789609e-22 6.74849126e-24]
  [2.04570219e-01 1.46611724e-23]
  [9.40789609e-22 7.11177591e-24]
  [9.40789609e-22 0.00000000e+00]
  [9.40789609e-22 9.23038099e-24]
  [9.40789609e-22 9.27139466e-24]
  [9.40789609e-22 6.18469474e-24]
  [9.40789609e-22 0.00000000e+00]
  [9.40789609e-22 6.22609771e-24]
  [9.40789609e-22 6.57888104e-24]
  [9.40789609e-22 2.25523618e-24]
  [9.40789609e-22 1.14498861e-23]
  [9.40789609e-22 0.00000000e+00]
  [9.40789609e-22 9.86489416e-24]
  [9.40789609e-22 5.60061660e-24]
  [9.40789609e-22 0.00000000e+00]
  [9.40789609e-22 2.86913878e-24]
  [9.40789609e-22 9.07424333e-24]
  [9.40789609e-22 0.00000000e+00]
  [9.40789609e-22 0.00000000e+00]
  [9.40789609e-22 1.12368874e-23]
  [9.40789609e-22 2.80767015e-24]
  [9.40789609e-22 1.11373639e-23]
  [9.40789609e-22 9.54172822e-25]
  [9.40789609e-22 1.14244359e-23]
  [9.40789609e-22 3.54550339e-24]
  [9.40789609e-22 2.19915784e-25]
  [9.40789609e-22 1.01257302e-23]
  [9.40789609e-22 0.00000000e+00]
  [9.40789609e-22 6.04536139e-24]
  [9.40789609e-22 4.24442824e-24]
  [9.40789609e-22 1.40880815e-24]
  [9.40789609e-22 0.00000000e+00]
  [9.40789609e-22 1.14008269e-23]
  [9.40789609e-22 8.80892811e-24]
  [9.40789609e-22 4.53673197e-24]
  [9.40789609e-22 4.52064512e-24]
  [9.40789609e-22 9.38313680e-24]
  [9.40789609e-22 4.62967714e-24]
  [9.40789609e-22 0.00000000e+00]
  [9.40789609e-22 1.15462581e-23]
  [9.40789609e-22 9.95927900e-24]
  [9.40789609e-22 0.00000000e+00]]]

u
[[[8.3004093e-01 9.1571480e-01]
  [1.0000000e+00 7.3948061e-01]]

 [[1.6995910e-01 8.4285177e-02]
  [9.9999997e-21 2.6051936e-01]]]

z
[[0.76008075 0.7394806 ]
 [0.23991925 0.2605194 ]]

====================
Layer 1 decoder
x_bernoulli
[[0.94526786 0.34239855]
 [0.05473215 0.6576015 ]]

y_bernoulli
[[0.7678481  0.7993646 ]
 [0.23215196 0.20063543]]

x_categorical
[[0.05473215 0.6576015 ]]

y_categorical
[[0.23215196 0.20063543]]

v
[[2.3215196e-01 9.9999997e-21]
 [9.9999997e-21 2.0063543e-01]]

rho_categorical
[[3.3249851e-22 7.8161952e-21]
 [2.5367688e-02 3.4946817e-01]
 [1.7731253e-02 3.1990388e-01]
 [3.3249851e-22 7.8161952e-21]
 [9.5853657e-03 7.8161952e-21]
 [2.4150683e-02 2.5379294e-01]]

t_categorical
[[[8.53924181e-24 3.88719125e-22]
  [0.00000000e+00 0.00000000e+00]
  [6.59642807e-24 2.08772064e-22]
  [5.94410715e-24 2.41189918e-22]
  [3.83038907e-24 0.00000000e+00]
  [0.00000000e+00 8.90858017e-24]
  [1.85736393e-24 7.53922887e-24]
  [1.08965357e-24 3.50361855e-22]
  [5.95617317e-24 0.00000000e+00]
  [5.97813506e-24 0.00000000e+00]
  [1.15302560e-23 0.00000000e+00]
  [1.08981032e-23 0.00000000e+00]
  [8.97773645e-24 0.00000000e+00]
  [1.23597378e-23 2.59188139e-22]
  [8.76620655e-24 1.95839226e-22]
  [3.64015565e-24 0.00000000e+00]
  [4.98466573e-24 5.22676820e-22]
  [1.45598385e-23 7.52757266e-24]
  [0.00000000e+00 0.00000000e+00]
  [4.31831334e-24 0.00000000e+00]
  [2.82817008e-24 7.40326333e-23]
  [6.47915403e-24 6.84840166e-22]
  [8.25193709e-24 5.83287855e-23]
  [1.03314052e-23 6.77404326e-22]
  [6.38855415e-24 2.29204811e-22]
  [5.55048725e-24 1.90043357e-22]
  [9.67085567e-24 3.14255401e-22]
  [1.49549663e-23 5.80882688e-22]
  [1.22646351e-23 0.00000000e+00]
  [8.85024923e-25 0.00000000e+00]
  [8.46808971e-24 1.70125755e-22]
  [1.71554587e-24 3.12452122e-23]
  [6.80971752e-25 0.00000000e+00]
  [5.79358303e-24 2.44931971e-22]
  [4.71783503e-26 6.49420021e-23]
  [2.72394893e-24 0.00000000e+00]
  [0.00000000e+00 3.78442609e-23]
  [1.25918640e-23 1.09567201e-22]
  [3.13907624e-25 3.43786529e-23]
  [5.22451888e-24 4.73230210e-22]
  [0.00000000e+00 2.73740641e-22]
  [8.09122876e-24 0.00000000e+00]
  [9.58516487e-24 2.57215709e-22]
  [8.92273943e-24 0.00000000e+00]
  [1.41458569e-23 1.27546111e-22]
  [8.66449162e-24 1.32980479e-22]
  [7.41021934e-24 1.35312831e-22]
  [1.57549367e-24 1.48382414e-22]
  [1.23590641e-23 5.60451910e-23]
  [7.83861263e-24 8.14914961e-23]
  [1.50650286e-24 0.00000000e+00]
  [4.37066570e-24 2.85674251e-22]
  [1.22777436e-23 8.76173292e-23]
  [7.59418200e-25 6.42087023e-23]]

 [[1.25959932e-22 1.17472158e-21]
  [2.53676884e-02 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 2.20109850e-01]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.29358321e-01]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]
  [1.25959932e-22 1.17472158e-21]]

 [[1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.77312531e-02 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.62605911e-02]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 1.65391006e-02]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 7.36600384e-02]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 7.98297524e-02]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 8.36144015e-02]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]
  [1.06672637e-22 6.32379174e-22]]

 [[1.19164658e-23 0.00000000e+00]
  [1.30954720e-23 3.35774744e-22]
  [1.18337719e-23 4.00967648e-22]
  [2.06703866e-23 5.37656140e-22]
  [1.86977843e-24 3.50481207e-22]
  [4.34369652e-24 0.00000000e+00]
  [9.86811902e-24 2.03734512e-22]
  [0.00000000e+00 7.25590916e-23]
  [1.29980816e-23 2.75030769e-23]
  [5.34737608e-24 0.00000000e+00]
  [1.42541565e-23 4.83835934e-22]
  [9.19946001e-24 1.45437186e-22]
  [5.30202605e-24 2.90776881e-22]
  [3.00700031e-24 2.47315265e-22]
  [2.74055584e-24 0.00000000e+00]
  [1.17090900e-23 2.50821370e-23]
  [7.97435034e-24 3.84113919e-23]
  [2.06168028e-24 0.00000000e+00]
  [0.00000000e+00 3.74068400e-22]
  [6.38605701e-24 0.00000000e+00]
  [7.58221863e-24 3.34566563e-22]
  [0.00000000e+00 1.56394943e-22]
  [8.66934568e-25 2.10789427e-22]
  [0.00000000e+00 1.07737347e-22]
  [8.90345415e-24 2.83235018e-22]
  [1.29772052e-23 3.33639443e-22]
  [0.00000000e+00 3.30214019e-22]
  [0.00000000e+00 0.00000000e+00]
  [3.69605118e-24 0.00000000e+00]
  [1.11199283e-24 3.09792569e-22]
  [1.09637987e-23 3.61654330e-22]
  [1.04963678e-23 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]
  [9.28787159e-24 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]
  [9.53546505e-24 1.56058712e-22]
  [3.36045279e-24 2.64977267e-22]
  [1.17788553e-23 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 1.95271296e-22]
  [4.48350673e-24 1.47338631e-22]
  [1.17799155e-23 5.54055384e-23]
  [7.21610592e-24 0.00000000e+00]
  [1.22806016e-23 2.68865733e-22]
  [9.14690373e-24 0.00000000e+00]
  [9.24346819e-24 0.00000000e+00]
  [7.91258254e-24 3.99880282e-23]
  [0.00000000e+00 0.00000000e+00]
  [4.09986592e-24 3.42689533e-22]
  [8.40102470e-24 0.00000000e+00]
  [3.97916390e-24 5.98956211e-23]
  [8.81719458e-24 0.00000000e+00]
  [0.00000000e+00 2.72240038e-22]
  [0.00000000e+00 5.18372775e-23]]

 [[5.53179748e-23 0.00000000e+00]
  [5.53179748e-23 0.00000000e+00]
  [5.53179748e-23 0.00000000e+00]
  [5.53179748e-23 0.00000000e+00]
  [5.53179748e-23 4.64611002e-22]
  [5.53179748e-23 0.00000000e+00]
  [5.53179748e-23 0.00000000e+00]
  [5.53179748e-23 0.00000000e+00]
  [5.53179748e-23 0.00000000e+00]
  [5.53179748e-23 0.00000000e+00]
  [5.53179748e-23 0.00000000e+00]
  [5.53179748e-23 6.85458028e-22]
  [5.53179748e-23 0.00000000e+00]
  [5.53179748e-23 0.00000000e+00]
  [5.53179748e-23 0.00000000e+00]
  [5.53179748e-23 6.05117151e-22]
  [5.53179748e-23 0.00000000e+00]
  [5.53179748e-23 0.00000000e+00]
  [5.53179748e-23 6.99208946e-22]
  [5.53179748e-23 0.00000000e+00]
  [9.58536565e-03 0.00000000e+00]
  [5.53179748e-23 0.00000000e+00]
  [5.53179748e-23 7.09152582e-22]
  [5.53179748e-23 0.00000000e+00]
  [5.53179748e-23 7.32758329e-22]
  [5.53179748e-23 0.00000000e+00]
  [5.53179748e-23 6.93432111e-22]
  [5.53179748e-23 0.00000000e+00]
  [5.53179748e-23 0.00000000e+00]
  [5.53179748e-23 0.00000000e+00]
  [5.53179748e-23 0.00000000e+00]
  [5.53179748e-23 4.98561910e-22]
  [5.53179748e-23 0.00000000e+00]
  [5.53179748e-23 0.00000000e+00]
  [5.53179748e-23 0.00000000e+00]
  [5.53179748e-23 0.00000000e+00]
  [5.53179748e-23 0.00000000e+00]
  [5.53179748e-23 6.76882642e-22]
  [5.53179748e-23 0.00000000e+00]
  [5.53179748e-23 0.00000000e+00]
  [5.53179748e-23 0.00000000e+00]
  [5.53179748e-23 3.32118241e-22]
  [5.53179748e-23 0.00000000e+00]
  [5.53179748e-23 0.00000000e+00]
  [5.53179748e-23 4.21802613e-22]
  [5.53179748e-23 0.00000000e+00]
  [5.53179748e-23 3.03558927e-22]
  [5.53179748e-23 0.00000000e+00]
  [5.53179748e-23 1.60948791e-22]
  [5.53179748e-23 0.00000000e+00]
  [5.53179748e-23 3.10746422e-22]
  [5.53179748e-23 0.00000000e+00]
  [5.53179748e-23 5.21837623e-22]
  [5.53179748e-23 0.00000000e+00]]

 [[1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [2.41506826e-02 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.94949895e-01]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 5.88430502e-02]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]
  [1.51751847e-22 1.69807740e-21]]]

u
[[[7.6784801e-01 1.0000000e+00]
  [1.0000000e+00 7.9936457e-01]]

 [[2.3215196e-01 9.9999997e-21]
  [9.9999997e-21 2.0063543e-01]]]

z
[[0.767848   0.79936457]
 [0.23215199 0.20063543]]

====================
Layer 0 decoder
x_bernoulli
[[0.864049   0.674628  ]
 [0.13595101 0.32537198]]

y_bernoulli
[[0.50354123 0.8382477 ]
 [0.49645877 0.1617523 ]]

x_categorical
[[0.13595101 0.32537198]]

y_categorical
[[0.49645877 0.1617523 ]]

v
[[0.4782404  0.00593576]
 [0.4741912  0.00725505]]

rho_categorical
[[3.9849394e-21 2.2564205e-21]
 [3.9849394e-21 1.0535942e-01]
 [1.4981547e-01 1.1345897e-01]
 [3.9849394e-21 2.9225838e-01]
 [1.4488266e-01 1.9422513e-01]
 [3.9849394e-21 2.2564205e-21]]

t_categorical
[[[5.71569232e-22 5.55584701e-23]
  [0.00000000e+00 6.59377970e-23]
  [3.26547331e-23 0.00000000e+00]
  [0.00000000e+00 2.87587763e-23]
  [0.00000000e+00 5.65067504e-23]
  [0.00000000e+00 6.21670356e-23]
  [0.00000000e+00 5.94371540e-23]
  [5.48284481e-22 7.39646271e-23]
  [0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 6.72813849e-23]
  [0.00000000e+00 7.01524980e-25]
  [0.00000000e+00 8.63162688e-24]
  [2.82066317e-22 8.33364146e-23]
  [0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 5.55928392e-23]
  [5.76048144e-22 4.72451384e-23]
  [0.00000000e+00 6.42198978e-23]
  [0.00000000e+00 0.00000000e+00]
  [1.18038090e-22 1.16797521e-22]
  [0.00000000e+00 6.46535820e-23]
  [1.39961747e-22 2.40199642e-23]
  [0.00000000e+00 5.85618971e-23]
  [2.00230392e-22 5.44239241e-23]
  [0.00000000e+00 1.79625064e-23]
  [3.18234794e-22 1.18275115e-22]
  [0.00000000e+00 4.83820920e-23]
  [2.34720981e-22 7.54486954e-23]
  [3.11679606e-23 6.32327488e-23]
  [0.00000000e+00 4.23173515e-23]
  [0.00000000e+00 1.20005694e-23]
  [0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 2.15338454e-23]
  [2.71899907e-22 1.56864344e-23]
  [0.00000000e+00 2.48988373e-23]
  [0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 5.13450946e-23]
  [0.00000000e+00 3.40583880e-23]
  [0.00000000e+00 3.42002536e-23]
  [1.95626082e-22 4.57689209e-23]
  [0.00000000e+00 5.87271540e-23]
  [0.00000000e+00 2.76596564e-23]
  [0.00000000e+00 7.29818390e-23]
  [0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]
  [1.62020191e-22 9.40158558e-23]
  [0.00000000e+00 3.68715039e-23]
  [1.43544942e-22 5.85356501e-23]
  [0.00000000e+00 5.67542697e-23]
  [7.77645764e-23 1.91138284e-23]
  [0.00000000e+00 7.23829232e-23]
  [8.11070116e-23 1.88191730e-23]
  [0.00000000e+00 2.29937476e-23]
  [0.00000000e+00 6.46578734e-23]]

 [[0.00000000e+00 5.90759479e-22]
  [3.30091285e-22 2.08335817e-02]
  [2.64483352e-23 5.90759479e-22]
  [1.25216598e-22 5.90759479e-22]
  [8.29218714e-23 5.90759479e-22]
  [0.00000000e+00 5.90759479e-22]
  [1.15125692e-22 5.90759479e-22]
  [1.94842774e-22 5.90759479e-22]
  [5.17855150e-22 5.90759479e-22]
  [1.21118535e-22 5.90759479e-22]
  [0.00000000e+00 5.90759479e-22]
  [0.00000000e+00 5.90759479e-22]
  [0.00000000e+00 5.90759479e-22]
  [0.00000000e+00 5.90759479e-22]
  [7.17696564e-23 5.90759479e-22]
  [0.00000000e+00 5.90759479e-22]
  [0.00000000e+00 5.90759479e-22]
  [0.00000000e+00 5.90759479e-22]
  [0.00000000e+00 5.90759479e-22]
  [0.00000000e+00 5.90759479e-22]
